1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

203 200 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1     0.00000000     0.00000000
  2     3.00000000     0.00000000
  3     3.00000000     6.00000000
  4     0.00000000     6.00000000
  5     11.00000000     0.00000000
  6     14.00000000     0.00000000
  7     14.00000000     6.00000000
  8     11.00000000     6.00000000
  9     1.00000000     0.00000000
 10     2.00000000     0.00000000
 11     1.00000000     6.00000000
 12     2.00000000     6.00000000
 13     0.00000000     0.37500000
 14     0.00000000     0.75000000
 15     0.00000000     1.12500000
 16     0.00000000     1.50000000
 17     0.00000000     1.87500000
 18     0.00000000     2.25000000
 19     0.00000000     2.62500000
 20     0.00000000     3.00000000
 21     0.00000000     3.37500000
 22     0.00000000     3.75000000
 23     0.00000000     4.12500000
 24     0.00000000     4.50000000
 25     0.00000000     4.87500000
 26     0.00000000     5.25000000
 27     0.00000000     5.62500000
 28     3.00000000     0.37500000
 29     3.00000000     0.75000000
 30     3.00000000     1.12500000
 31     3.00000000     1.50000000
 32     3.00000000     1.87500000
 33     3.00000000     2.25000000
 34     3.00000000     2.62500000
 35     3.00000000     3.00000000
 36     3.00000000     3.37500000
 37     3.00000000     3.75000000
 38     3.00000000     4.12500000
 39     3.00000000     4.50000000
 40     3.00000000     4.87500000
 41     3.00000000     5.25000000
 42     3.00000000     5.62500000
 43     12.00000000     0.00000000
 44     13.00000000     0.00000000
 45     12.00000000     6.00000000
 46     13.00000000     6.00000000
 47     11.00000000     0.23076923
 48     11.00000000     0.46153846
 49     11.00000000     0.69230769
 50     11.00000000     0.92307692
 51     11.00000000     1.15384615
 52     11.00000000     1.38461538
 53     11.00000000     1.61538462
 54     11.00000000     1.84615385
 55     11.00000000     2.07692308
 56     11.00000000     2.30769231
 57     11.00000000     2.53846154
 58     11.00000000     2.76923077
 59     11.00000000     3.00000000
 60     11.00000000     3.23076923
 61     11.00000000     3.46153846
 62     11.00000000     3.69230769
 63     11.00000000     3.92307692
 64     11.00000000     4.15384615
 65     11.00000000     4.38461538
 66     11.00000000     4.61538462
 67     11.00000000     4.84615385
 68     11.00000000     5.07692308
 69     11.00000000     5.30769231
 70     11.00000000     5.53846154
 71     11.00000000     5.76923077
 72     14.00000000     0.23076923
 73     14.00000000     0.46153846
 74     14.00000000     0.69230769
 75     14.00000000     0.92307692
 76     14.00000000     1.15384615
 77     14.00000000     1.38461538
 78     14.00000000     1.61538462
 79     14.00000000     1.84615385
 80     14.00000000     2.07692308
 81     14.00000000     2.30769231
 82     14.00000000     2.53846154
 83     14.00000000     2.76923077
 84     14.00000000     3.00000000
 85     14.00000000     3.23076923
 86     14.00000000     3.46153846
 87     14.00000000     3.69230769
 88     14.00000000     3.92307692
 89     14.00000000     4.15384615
 90     14.00000000     4.38461538
 91     14.00000000     4.61538462
 92     14.00000000     4.84615385
 93     14.00000000     5.07692308
 94     14.00000000     5.30769231
 95     14.00000000     5.53846154
 96     14.00000000     5.76923077
 97     5.00000000     0.00000000
 98     7.00000000     0.00000000
 99     9.00000000     0.00000000
100     5.00000000     6.00000000
101     7.00000000     6.00000000
102     9.00000000     6.00000000
103     1.00000000     0.37500000
104     1.00000000     0.75000000
105     1.00000000     1.12500000
106     1.00000000     1.50000000
107     1.00000000     1.87500000
